Symbol,Security,GICS Sector,GICS Sub-Industry,Headquarters Location,Founded
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",2000
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",1898
IPG,The Interpublic Group of Companies,Communication Services,Advertising,"New York City, New York",1961 (1930)
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,"New York City, New York",1958 (1889)
INTU,Intuit,Information Technology,Application Software,"Mountain View, California",1983
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,"Sunnyvale, California",1995
IVZ,Invesco,Financials,Asset Management & Custody Banks,"Atlanta, Georgia",1935
INVH,Invitation Homes,Real Estate,Residential REITs,"Dallas, Texas",2012
IQV,IQVIA,Health Care,Life Sciences Tools & Services,"Durham, North Carolina",1982
IRM,Iron Mountain,Real Estate,Specialized REITs,"Boston, Massachusetts",1951
JBHT,J.B. Hunt,Industrials,Trucking,"Lowell, Arkansas",1961
JKHY,Jack Henry & Associates,Information Technology,Data Processing & Outsourced Services,"Monett, Missouri",1976
J,Jacobs Solutions,Industrials,Construction & Engineering,"Dallas, Texas",1947
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,"New Brunswick, New Jersey",1886
JCI,Johnson Controls,Industrials,Building Products,"Cork, Ireland",1885
JPM,JPMorgan Chase,Financials,Diversified Banks,"New York City, New York",2000 (1799 / 1871)
JNPR,Juniper Networks,Information Technology,Communications Equipment,"Sunnyvale, California",1996
K,Kellogg's,Consumer Staples,Packaged Foods & Meats,"Battle Creek, Michigan",1906
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks,"Burlington, Massachusetts",1981
KEY,KeyCorp,Financials,Regional Banks,"Cleveland, Ohio",1825
KEYS,Keysight,Information Technology,Electronic Equipment & Instruments,"Santa Rosa, California",2014 (1939)
KMB,Kimberly-Clark,Consumer Staples,Household Products,"Irving, Texas",1872
KIM,Kimco Realty,Real Estate,Retail REITs,"New Hyde Park, New York",1958
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",1997
KLAC,KLA Corporation,Information Technology,Semiconductor Equipment,"Milpitas, California",1975/1977 (1997)
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois; Pittsburgh, Pennsylvania",2015 (1869)
KR,Kroger,Consumer Staples,Food Retail,"Cincinnati, Ohio",1883
LHX,L3Harris,Industrials,Aerospace & Defense,"Melbourne, Florida",2019 (1895)
LH,LabCorp,Health Care,Health Care Services,"Burlington, North Carolina",1978
LRCX,Lam Research,Information Technology,Semiconductor Equipment,"Fremont, California",1980
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,"Eagle, Idaho",2016 (1950)
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,"Las Vegas, Nevada",1988
LDOS,Leidos,Industrials,Diversified Support Services,"Reston, Virginia",1969
LEN,Lennar,Consumer Discretionary,Homebuilding,"Miami, Florida",1954
LNC,Lincoln Financial,Financials,Multi-line Insurance,"Radnor, Pennsylvania",1905
LIN,Linde plc,Materials,Industrial Gases,"Guildford, United Kingdom",1879
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,"Beverly Hills, California",2010
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,"Chicago, Illinois",1998
LMT,Lockheed Martin,Industrials,Aerospace & Defense,"Bethesda, Maryland",1995
L,Loews Corporation,Financials,Multi-line Insurance,"New York City, New York",1959
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,"Mooresville, North Carolina",1904/1946/1959
LUMN,Lumen Technologies,Communication Services,Alternative Carriers,"Monroe, Louisiana",1983 (1877)
LYB,LyondellBasell,Materials,Specialty Chemicals,"Rotterdam, Netherlands",2007
MTB,M&T Bank,Financials,Regional Banks,"Buffalo, New York",1856
MRO,Marathon Oil,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1887
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,"Findlay, Ohio",2009 (1887)
MKTX,MarketAxess,Financials,Financial Exchanges & Data,"New York City, New York",2000
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Bethesda, Maryland",1927
MMC,Marsh McLennan,Financials,Insurance Brokers,"New York City, New York",1905
MLM,Martin Marietta Materials,Materials,Construction Materials,"Raleigh, North Carolina",1993
MAS,Masco,Industrials,Building Products,"Livonia, Michigan",1929
MA,Mastercard,Information Technology,Data Processing & Outsourced Services,"Harrison, New York",1966
MTCH,Match Group,Communication Services,Interactive Media & Services,"Dallas, Texas",1986
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,"Hunt Valley, Maryland",1889
MCD,McDonald's,Consumer Discretionary,Restaurants,"Chicago, Illinois",1940
MCK,McKesson,Health Care,Health Care Distributors,"Irving, Texas",1833
MDT,Medtronic,Health Care,Health Care Equipment,"Dublin, Ireland",1949
MRK,Merck & Co.,Health Care,Pharmaceuticals,"Kenilworth, New Jersey",1891
META,Meta Platforms,Communication Services,Interactive Media & Services,"Menlo Park, California",2004
MET,MetLife,Financials,Life & Health Insurance,"New York City, New York",1868
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,"Columbus, Ohio",1945
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",1986
MCHP,Microchip Technology,Information Technology,Semiconductors,"Chandler, Arizona",1989
MU,Micron Technology,Information Technology,Semiconductors,"Boise, Idaho",1978
MSFT,Microsoft,Information Technology,Systems Software,"Redmond, Washington",1975
MAA,Mid-America Apartment Communities,Real Estate,Residential REITs,"Memphis, Tennessee",1977
MRNA,Moderna,Health Care,Biotechnology,"Cambridge, Massachusetts",2010
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,"Calhoun, Georgia",1878
MOH,Molina Healthcare,Health Care,Managed Health Care,"Long Beach, California",1980
TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,"Chicago, Illinois","2005 (Molson 1786, Coors 1873)"
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,"Chicago, Illinois",2012
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,"Kirkland, Washington",1997
MNST,Monster Beverage,Consumer Staples,Soft Drinks,"Corona, California",2012 (1935)
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,"New York City, New York",1909
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,"New York City, New York",1935
MOS,The Mosaic Company,Materials,Fertilizers & Agricultural Chemicals,"Tampa, Florida",2004 (1865 / 1909)
MSI,Motorola Solutions,Information Technology,Communications Equipment,"Chicago, Illinois",1928 (2011)
MSCI,MSCI,Financials,Financial Exchanges & Data,"New York City, New York",1969
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,"New York City, New York",1971
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1992
NFLX,Netflix,Communication Services,Movies & Entertainment,"Los Gatos, California",1997
NWL,Newell Brands,Consumer Discretionary,Housewares & Specialties,"Atlanta, Georgia",1903
NEM,Newmont,Materials,Gold,"Denver, Colorado",1921
NWSA,News Corp (Class A),Communication Services,Publishing,"New York City, New York",2013 (1980)
NWS,News Corp (Class B),Communication Services,Publishing,"New York City, New York",2013 (1980)
NEE,NextEra Energy,Utilities,Multi-Utilities,"Juno Beach, Florida",1984 (1925)
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Washington County, Oregon",1964
NI,NiSource,Utilities,Multi-Utilities,"Merrillville, Indiana",1912
NDSN,Nordson Corporation,Industrials,Industrial Machinery,"Westlake, Ohio",1935
NSC,Norfolk Southern Railway,Industrials,Railroads,"Norfolk, Virginia",1881/1894 (1980)
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,"Chicago, Illinois",1889
NOC,Northrop Grumman,Industrials,Aerospace & Defense,"West Falls Church, Virginia","1994 (Northrop 1939, Grumman 1930)"
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",2011 (1966)
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,"Houston, Texas",1992
NUE,Nucor,Materials,Steel,"Charlotte, North Carolina",1940
NVDA,Nvidia,Information Technology,Semiconductors,"Santa Clara, California",1993
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,"Reston, Virginia",1980
NXPI,NXP Semiconductors,Information Technology,Semiconductors,"Eindhoven, Netherlands",1953
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Specialty Stores,"Springfield, Missouri",1957
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,"Houston, Texas",1920
ODFL,Old Dominion,Industrials,Trucking,"Thomasville, North Carolina",1934
OMC,Omnicom Group,Communication Services,Advertising,"New York City, New York",1986
ON,ON Semiconductor,Information Technology,Semiconductors,"Phoenix, Arizona",1999
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1906
ORCL,Oracle Corporation,Information Technology,Application Software,"Austin, Texas",1977
OGN,Organon & Co.,Health Care,Pharmaceuticals,"Jersey City, New Jersey",2021
OTIS,Otis Worldwide,Industrials,Industrial Machinery,"Farmington, Connecticut",2020 (1853)
PCAR,Paccar,Industrials,Construction Machinery & Heavy Trucks,"Bellevue, Washington",1905
PKG,Packaging Corporation of America,Materials,Paper Packaging,"Lake Forest, Illinois",1959
PARA,Paramount Global,Communication Services,Movies & Entertainment,"New York City, New York",2019 (1952)
PH,Parker Hannifin,Industrials,Industrial Machinery,"Cleveland, Ohio",1917
PAYX,Paychex,Information Technology,Data Processing & Outsourced Services,"Penfield, New York",1971
PAYC,Paycom,Information Technology,Application Software,"Oklahoma City, Oklahoma",1998
PYPL,PayPal,Information Technology,Data Processing & Outsourced Services,"San Jose, California",1998
PNR,Pentair,Industrials,Industrial Machinery,"Worsley, United Kingdom",1966
PEP,PepsiCo,Consumer Staples,Soft Drinks,"Purchase, New York",1898
PKI,PerkinElmer,Health Care,Health Care Equipment,"Waltham, Massachusetts",1937
PFE,Pfizer,Health Care,Pharmaceuticals,"New York City, New York",1849
PCG,PG&E Corporation,Utilities,Multi-Utilities,"San Francisco, California",1905
PM,Philip Morris International,Consumer Staples,Tobacco,"New York City, New York",2008 (1847)
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,"Houston, Texas",2012 (1917)
PNW,Pinnacle West,Utilities,Multi-Utilities,"Phoenix, Arizona",1985
PXD,Pioneer Natural Resources,Energy,Oil & Gas Exploration & Production,"Irving, Texas",1997
PNC,PNC Financial Services,Financials,Regional Banks,"Pittsburgh, Pennsylvania",1845
POOL,Pool Corporation,Consumer Discretionary,Distributors,"Covington, Louisiana",1993
PPG,PPG Industries,Materials,Specialty Chemicals,"Pittsburgh, Pennsylvania",1883
PPL,PPL Corporation,Utilities,Electric Utilities,"Allentown, Pennsylvania",1920
PFG,Principal Financial Group,Financials,Life & Health Insurance,"Des Moines, Iowa",1879
PG,Procter & Gamble,Consumer Staples,Personal Products,"Cincinnati, Ohio",1837
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,"Mayfield Village, Ohio",1937
PLD,Prologis,Real Estate,Industrial REITs,"San Francisco, California",1983
PRU,Prudential Financial,Financials,Life & Health Insurance,"Newark, New Jersey",1875
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,"Newark, New Jersey",1903
PTC,PTC,Information Technology,Application Software,"Boston, Massachusetts",1985
PSA,Public Storage,Real Estate,Specialized REITs,"Glendale, California",1972
PHM,PulteGroup,Consumer Discretionary,Homebuilding,"Atlanta, Georgia",1956
QRVO,Qorvo,Information Technology,Semiconductors,"Greensboro, North Carolina",2015
PWR,Quanta Services,Industrials,Construction & Engineering,"Houston, Texas",1997
QCOM,Qualcomm,Information Technology,Semiconductors,"San Diego, California",1985
DGX,Quest Diagnostics,Health Care,Health Care Services,"Secaucus, New Jersey",1967
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",1967
RJF,Raymond James,Financials,Investment Banking & Brokerage,"St. Petersburg, Florida",1962
RTX,Raytheon Technologies,Industrials,Aerospace & Defense,"Waltham, Massachusetts",1922
O,Realty Income,Real Estate,Retail REITs,"San Diego, California",1969
REG,Regency Centers,Real Estate,Retail REITs,"Jacksonville, Florida",1963
REGN,Regeneron,Health Care,Biotechnology,"Tarrytown, New York",1988
RF,Regions Financial Corporation,Financials,Regional Banks,"Birmingham, Alabama",1971
RSG,Republic Services,Industrials,Environmental & Facilities Services,"Phoenix, Arizona",1998 (1981)
RMD,ResMed,Health Care,Health Care Equipment,"San Diego, California",1989
RHI,Robert Half,Industrials,Human Resource & Employment Services,"Menlo Park, California",1948
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,"Milwaukee, Wisconsin",1903
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,"Atlanta, Georgia",1948
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,"Sarasota, Florida",1981
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,"Dublin, California",1982
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",1997
SPGI,S&P Global,Financials,Financial Exchanges & Data,"New York City, New York",1917
CRM,Salesforce,Information Technology,Application Software,"San Francisco, California",1999
SBAC,SBA Communications,Real Estate,Specialized REITs,"Boca Raton, Florida",1989
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,"Curaçao, Kingdom of the Netherlands",1926
STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals","Dublin, Ireland",1979
SEE,Sealed Air,Materials,Paper Packaging,"Charlotte, North Carolina",1960
SRE,Sempra Energy,Utilities,Multi-Utilities,"San Diego, California",1998
NOW,ServiceNow,Information Technology,Systems Software,"Santa Clara, California",2003
SHW,Sherwin-Williams,Materials,Specialty Chemicals,"Cleveland, Ohio",1866
SBNY,Signature Bank,Financials,Regional Banks,"New York City, New York",2001
SPG,Simon Property Group,Real Estate,Retail REITs,"Indianapolis, Indiana",2003
SWKS,Skyworks Solutions,Information Technology,Semiconductors,"Irvine, California",2002
SJM,The J.M. Smucker Company,Consumer Staples,Packaged Foods & Meats,"Orrville, Ohio",1897
SNA,Snap-on,Industrials,Industrial Machinery,"Kenosha, Wisconsin",1920
SEDG,SolarEdge,Information Technology,Semiconductor Equipment,"Herzliya, Israel",2006
SO,Southern Company,Utilities,Electric Utilities,"Atlanta, Georgia",1945
LUV,Southwest Airlines,Industrials,Airlines,"Dallas, Texas",1967
SWK,Stanley Black & Decker,Industrials,Industrial Machinery,"New Britain, Connecticut",1843
SBUX,Starbucks,Consumer Discretionary,Restaurants,"Seattle, Washington",1971
STT,State Street Corporation,Financials,Asset Management & Custody Banks,"Boston, Massachusetts",1792
STE,Steris,Health Care,Health Care Equipment,"Dublin, Ireland",1985
SYK,Stryker Corporation,Health Care,Health Care Equipment,"Kalamazoo, Michigan",1941
SIVB,SVB Financial,Financials,Regional Banks,"Santa Clara, California",1983
SYF,Synchrony Financial,Financials,Consumer Finance,"Stamford, Connecticut",2003
SNPS,Synopsys,Information Technology,Application Software,"Mountain View, California",1986
SYY,Sysco,Consumer Staples,Food Distributors,"Houston, Texas",1969
TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,"Bellevue, Washington",1994
TROW,T. Rowe Price,Financials,Asset Management & Custody Banks,"Baltimore, Maryland",1937
TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,"New York City, New York",1993
TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York City, New York",2017
TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,"Houston, Texas",2005
TGT,Target Corporation,Consumer Discretionary,General Merchandise Stores,"Minneapolis, Minnesota",1902
TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,"Schaffhausen, Switzerland",2007
TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,"Thousand Oaks, California",1960
TFX,Teleflex,Health Care,Health Care Equipment,"Wayne, Pennsylvania",1943
TER,Teradyne,Information Technology,Semiconductor Equipment,"North Reading, Massachusetts",1960
TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,"Austin, Texas",2003
TXN,Texas Instruments,Information Technology,Semiconductors,"Dallas, Texas",1930
TXT,Textron,Industrials,Aerospace & Defense,"Providence, Rhode Island",1923
TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,"Waltham, Massachusetts",2006 (1902)
TJX,TJX Companies,Consumer Discretionary,Apparel Retail,"Framingham, Massachusetts",1987
TSCO,Tractor Supply,Consumer Discretionary,Specialty Stores,"Brentwood, Tennessee",1938
TT,Trane Technologies,Industrials,Building Products,"Dublin, Ireland",1871
TDG,TransDigm Group,Industrials,Aerospace & Defense,"Cleveland, Ohio",1993
TRV,The Travelers Companies,Financials,Property & Casualty Insurance,"New York City, New York",1853
TRMB,Trimble Inc.,Information Technology,Electronic Equipment & Instruments,"Westminster, Colorado",1978
TFC,Truist,Financials,Regional Banks,"Charlotte, North Carolina",1872
TYL,Tyler Technologies,Information Technology,Application Software,"Plano, Texas",1966
TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,"Springdale, Arkansas",1935
USB,U.S. Bank,Financials,Diversified Banks,"Minneapolis, Minnesota",1968
UDR,"UDR, Inc.",Real Estate,Residential REITs,"Highlands Ranch, Colorado",1972
ULTA,Ulta Beauty,Consumer Discretionary,Specialty Stores,"Bolingbrook, Illinois",1990
UNP,Union Pacific Corporation,Industrials,Railroads,"Omaha, Nebraska",1862
UAL,United Airlines Holdings,Industrials,Airlines,"Chicago, Illinois",1967
UPS,United Parcel Service,Industrials,Air Freight & Logistics,"Sandy Springs, Georgia",1907
URI,United Rentals,Industrials,Trading Companies & Distributors,"Stamford, Connecticut",1997
UNH,UnitedHealth Group,Health Care,Managed Health Care,"Minnetonka, Minnesota",1977
UHS,Universal Health Services,Health Care,Health Care Facilities,"King of Prussia, Pennsylvania",1979
VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,"San Antonio, Texas",1980
VTR,Ventas,Real Estate,Health Care REITs,"Chicago, Illinois",1998
VRSN,Verisign,Information Technology,Internet Services & Infrastructure,"Dulles, Virginia",1995
VRSK,Verisk,Industrials,Research & Consulting Services,"Jersey City, New Jersey",1971
VZ,Verizon,Communication Services,Integrated Telecommunication Services,"New York City, New York",1983 (1877)
VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,"Cambridge, Massachusetts",1989
VFC,VF Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Denver, Colorado",1899
VTRS,Viatris,Health Care,Pharmaceuticals,"Pittsburgh, Pennsylvania",1961
VICI,Vici Properties,Real Estate,Hotel & Resort REITs,"New York City, New York",2017
V,Visa Inc.,Information Technology,Data Processing & Outsourced Services,"San Francisco, California",1958
VNO,Vornado Realty Trust,Real Estate,Office REITs,"New York City, New York",1982
VMC,Vulcan Materials Company,Materials,Construction Materials,"Birmingham, Alabama",1909
WAB,Wabtec,Industrials,Construction Machinery & Heavy Trucks,"Pittsburgh, Pennsylvania",1999 (1869)
WBA,Walgreens Boots Alliance,Consumer Staples,Drug Retail,"Deerfield, Illinois",2014
WMT,Walmart,Consumer Staples,Hypermarkets & Super Centers,"Bentonville, Arkansas",1962
WBD,Warner Bros. Discovery,Communication Services,Broadcasting,"New York City, New York",2022
WM,Waste Management,Industrials,Environmental & Facilities Services,"Houston, Texas",1968
WAT,Waters Corporation,Health Care,Health Care Distributors,"Milford, Massachusetts",1958
WEC,WEC Energy Group,Utilities,Electric Utilities,"Milwaukee, Wisconsin",1896
WFC,Wells Fargo,Financials,Diversified Banks,"San Francisco, California",1852
WELL,Welltower,Real Estate,Health Care REITs,"Toledo, Ohio",1970
WST,West Pharmaceutical Services,Health Care,Health Care Supplies,"Exton, Pennsylvania",1923
WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals","San Jose, California",1970
WRK,WestRock,Materials,Paper Packaging,"Atlanta, Georgia",2015
WY,Weyerhaeuser,Real Estate,Specialized REITs,"Seattle, Washington",1900
WHR,Whirlpool Corporation,Consumer Discretionary,Household Appliances,"Benton Harbor, Michigan",1911
WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,"Tulsa, Oklahoma",1908
WTW,Willis Towers Watson,Financials,Insurance Brokers,"London, United Kingdom",2016
GWW,W. W. Grainger,Industrials,Industrial Machinery,"Lake Forest, Illinois",1927
WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,"Paradise, Nevada",2002
XEL,Xcel Energy,Utilities,Multi-Utilities,"Minneapolis, Minnesota",1909
XYL,Xylem Inc.,Industrials,Industrial Machinery,"White Plains, New York",2011
YUM,Yum! Brands,Consumer Discretionary,Restaurants,"Louisville, Kentucky",1997
ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,"Lincolnshire, Illinois",1969
ZBH,Zimmer Biomet,Health Care,Health Care Equipment,"Warsaw, Indiana",1927
ZION,Zions Bancorporation,Financials,Regional Banks,"Salt Lake City, Utah",1873
ZTS,Zoetis,Health Care,Pharmaceuticals,"Parsippany, New Jersey",1952
